Pair.ID, Chemistry
21744, Good
21745, Good
21751, Bad
21761, Bad
21768, Good
21771, Bad
21786, Good
21791, Bad
21792, Good
21802, Good
21821, Bad
21838, Good
21839, Good
21841, Bad
21842, Bad
21845, Bad
21849, Bad
21871, Bad
21878, Good
21881, Bad
21886, Bad
21888, Bad
21896, Bad
21899, Bad
21920, Bad
21924, Good
21926, Good
21927, Good
21931, Good
21934, Bad
21940, Good
21944, Good
21964, Good
21978, Good
21982, Good
21983, Bad
21987, Bad
21989, Bad
21996, Bad
22009, Bad
22033, Good
22037, Bad
22038, Good
22041, Bad
22052, Good
22054, Good
22055, Bad
22061, Bad
22068, Good
22073, Bad
22074, Good
22079, Bad
22087, Bad
22090, Good
22092, Bad
22110, Bad
22116, Bad
22119, Bad
22129, Good
22130, Bad
22132, Bad
22138, Good
22141, Good
22146, Bad
22155, Bad
22158, Bad
22164, Bad
22168, Good
22172, Good
22208, Good
22211, Bad
22216, Good
22225, Bad
22229, Good
22232, Bad
22234, Bad
22247, Good
22249, Bad
22251, Bad
22255, Bad
22261, Bad
22268, Bad
22273, Bad
22274, Bad
22275, Bad
22277, Bad
22281, Good
22283, Good
22284, Bad
22285, Bad
22289, Good
22290, Bad
22305, Bad
22306, Bad
22314, Bad
22315, Good
22318, Bad
22322, Bad
22345, Bad
22347, Bad
22350, Bad
22355, Bad
22359, Good
22361, Bad
22367, Bad
22371, Bad
22374, Good
22375, Bad
22378, Good
22394, Good
22395, Good
22406, Good
22415, Bad
22418, Bad
22431, Bad
22442, Good
22446, Bad
22448, Good
22449, Bad
22450, Good
22455, Bad
22459, Bad
22463, Bad
22471, Bad
22472, Bad
22474, Good
22475, Bad
22476, Good
22478, Bad
22497, Bad
22500, Good
22505, Bad
22512, Bad
22516, Good
22520, Good
22521, Bad
22528, Good
22531, Bad
22542, Good
22543, Bad
22550, Bad
22552, Good
22554, Good
22560, Bad
22564, Good
22569, Bad
22572, Bad
22576, Good
22579, Bad
22587, Bad
22588, Good
22594, Good
22597, Bad
22599, Bad
22601, Good
22613, Bad
22621, Bad
22624, Bad
22625, Bad
22635, Bad
22637, Bad
22638, Bad
22639, Bad
22651, Bad
22670, Good
22687, Bad
22689, Bad
22691, Bad
22707, Good
22711, Good
22724, Bad
22726, Good
22730, Bad
22731, Bad
22738, Good
22743, Bad
22746, Good
22747, Bad
22750, Bad
22757, Good
22758, Good
22761, Good
22766, Good
22767, Bad
22771, Bad
22777, Bad
22781, Good
22783, Good
22786, Bad
22788, Good
22803, Good
22809, Bad
22818, Good
22819, Bad
22831, Good
22858, Good
22864, Good
22873, Good
22885, Bad
22888, Bad
22896, Bad
22899, Good
22908, Good
22911, Bad
22920, Good
22929, Bad
22930, Good
22932, Good
22933, Good
22935, Good
22938, Good
22941, Bad
22947, Good
22949, Bad
22953, Bad
22960, Good
22967, Good
22973, Bad
22978, Bad
22982, Good
22984, Good
22986, Good
22987, Bad
22989, Bad
22997, Bad
22998, Bad
23001, Bad
23002, Good
23007, Bad
23009, Bad
23016, Good
23018, Good
23026, Good
23036, Good
23038, Good
23046, Good
23049, Bad
23052, Bad
23061, Bad
23062, Bad
23063, Good
23069, Good
23071, Good
23079, Good
23080, Bad
23088, Good
23090, Bad
23091, Good
23092, Bad
23097, Good
23105, Bad
23116, Bad
23125, Good
23129, Good
23134, Bad
23138, Bad
23144, Bad
23146, Bad
23152, Bad
23154, Bad
23161, Good
23164, Bad
23166, Bad
23170, Bad
23171, Good
23183, Bad
23187, Bad
23195, Bad
23196, Bad
23200, Bad
23203, Bad
23207, Good
23209, Good
23210, Bad
23233, Good
23236, Bad
23241, Good
23246, Bad
23251, Good
23260, Bad
23262, Bad
23275, Bad
23278, Bad
23279, Bad
23282, Bad
23284, Bad
23293, Good
23302, Bad
23305, Bad
23313, Bad
23324, Good
23329, Bad
23330, Bad
23331, Bad
23334, Bad
23335, Good
23338, Bad
23339, Good
23342, Bad
23343, Good
23346, Bad
23350, Bad
23353, Good
23356, Bad
23357, Good
23359, Bad
23364, Bad
23375, Bad
23378, Bad
23382, Good
23387, Bad
23393, Bad
23395, Bad
23406, Good
23419, Good
23420, Bad
23423, Good
23426, Bad
23431, Bad
23434, Bad
23435, Bad
23440, Good
23442, Bad
23450, Bad
23451, Bad
23459, Bad
23460, Good
23466, Good
23467, Bad
23475, Good
23486, Bad
23494, Bad
23495, Good
23499, Bad
23507, Good
23508, Good
23510, Bad
23515, Good
23518, Bad
23523, Good
23525, Good
23526, Bad
23530, Bad
23534, Bad
23537, Bad
23538, Bad
23540, Bad
23542, Bad
23546, Bad
23547, Bad
23551, Bad
23555, Bad
23563, Bad
23580, Good
23583, Bad
23589, Bad
23606, Bad
23610, Bad
23616, Good
23625, Good
23630, Bad
23634, Bad
23636, Bad
23643, Bad
23656, Bad
23672, Bad
23673, Good
23675, Bad
23680, Bad
23682, Good
23684, Bad
23692, Bad
23700, Bad
23702, Bad
23704, Bad
23710, Bad
23714, Bad
23715, Good
23726, Good
23732, Bad
23734, Good
23740, Bad
23743, Bad
23752, Bad
23753, Bad
23754, Bad
23758, Bad
23759, Good
23763, Bad
23777, Bad
23783, Bad
23786, Good
23787, Bad
23798, Good
23805, Good
23807, Bad
23808, Good
23813, Bad
23814, Good
23815, Good
23816, Bad
23818, Good
23820, Bad
23826, Bad
23832, Bad
23833, Bad
23834, Bad
23845, Bad
23847, Good
23849, Bad
23852, Bad
23867, Good
23873, Bad
23879, Bad
23892, Bad
23895, Bad
23896, Bad
23905, Bad
23914, Good
23917, Bad
23919, Good
23921, Good
23927, Good
23932, Bad
23933, Bad
23937, Good
23943, Good
23944, Good
23967, Bad
23973, Bad
23975, Good
23976, Bad
23984, Bad
23985, Good
23988, Bad
23989, Good
23999, Bad
24003, Bad
24007, Bad
24012, Good
24031, Bad
24034, Good
24045, Bad
24054, Good
24075, Bad
24081, Bad
24082, Bad
24103, Bad
24114, Bad
24115, Bad
24132, Good
24133, Bad
24153, Good
24160, Good
24162, Good
24165, Bad
24167, Bad
24169, Bad
24174, Bad
24178, Good
24199, Good
24202, Bad
24207, Good
24208, Bad
24219, Bad
24225, Bad
24239, Bad
24241, Bad
24244, Good
24251, Bad
24264, Good
24266, Good
24268, Bad
24269, Bad
24273, Good
24275, Good
24276, Bad
24279, Good
24280, Bad
24281, Good
24282, Good
24283, Good
24289, Good
24293, Bad
24301, Bad
24304, Bad
24313, Good
24329, Good
24330, Bad
24342, Bad
24347, Good
24353, Good
24354, Bad
24374, Bad
24382, Bad
24391, Bad
24401, Bad
24405, Bad
24407, Bad
24414, Bad
24416, Good
24428, Good
24436, Bad
24437, Good
24439, Good
24441, Good
24450, Bad
24451, Bad
24455, Bad
24457, Bad
24462, Bad
24463, Good
24466, Bad
24469, Bad
24475, Good
24481, Good
24488, Bad
24503, Good
24517, Good
24518, Good
24530, Good
24532, Good
24545, Bad
24547, Bad
24549, Bad
24553, Bad
24558, Bad
24560, Bad
24563, Bad
24564, Good
24583, Bad
24595, Bad
24598, Good
24601, Bad
24602, Good
24606, Good
24607, Bad
24614, Bad
24617, Bad
24621, Bad
24628, Bad
24630, Good
24631, Bad
24635, Bad
24636, Bad
24640, Good
24641, Bad
24647, Bad
24653, Good
24654, Bad
24664, Bad
24668, Bad
24673, Good
24674, Good
24675, Bad
24679, Good
24684, Bad
24686, Bad
24687, Good
24696, Bad
24704, Bad
24707, Bad
24713, Bad
24714, Bad
24715, Bad
24725, Good
24726, Bad
24727, Good
24729, Good
24731, Bad
24734, Bad
24757, Bad
24768, Bad
24775, Bad
24778, Good
24789, Bad
24790, Bad
24791, Good
24799, Bad
24804, Bad
24806, Good
24816, Bad
24819, Good
24820, Bad
24835, Good
24837, Bad
24843, Good
24850, Good
24851, Bad
24852, Bad
24855, Good
24858, Bad
24861, Good
24865, Bad
24868, Bad
24869, Good
24871, Bad
24873, Good
24875, Good
24879, Bad
24888, Good
24892, Good
24901, Bad
24913, Bad
24921, Bad
24933, Bad
24942, Good
24943, Bad
24945, Bad
24947, Bad
24948, Good
24952, Good
24960, Bad
24967, Bad
24978, Bad
24997, Bad
24999, Good
25002, Good
25004, Good
25006, Good
25009, Bad
25016, Good
25025, Bad
25032, Bad
25033, Bad
25038, Bad
25040, Bad
25041, Good
25043, Good
25045, Bad
25057, Bad
25059, Bad
25067, Bad
25070, Good
25074, Good
25077, Bad
25078, Good
25083, Good
25091, Bad
25094, Good
25102, Good
25107, Bad
25120, Good
25126, Bad
25134, Bad
25145, Bad
25150, Good
25152, Good
25155, Bad
25166, Good
25167, Bad
25169, Bad
25170, Good
25176, Bad
25177, Bad
25178, Bad
25179, Bad
25184, Bad
25186, Good
25198, Good
25201, Bad
25205, Bad
25212, Bad
25217, Bad
25227, Bad
25228, Bad
25229, Bad
25232, Bad
25234, Bad
25248, Good
25249, Bad
25254, Good
25260, Bad
25261, Bad
25271, Good
25272, Bad
25273, Bad
25275, Bad
25278, Good
25279, Good
25280, Bad
25282, Bad
25283, Bad
25289, Good
25297, Good
25300, Bad
25305, Good
25317, Bad
25320, Bad
25330, Bad
25333, Good
25334, Bad
25335, Bad
25338, Good
25340, Good
25341, Bad
25343, Bad
25344, Bad
25349, Bad
25351, Bad
25362, Good
25367, Good
25389, Bad
25392, Bad
25404, Bad
25407, Good
25411, Good
25414, Bad
25415, Good
25417, Bad
25430, Bad
25433, Bad
25436, Bad
25438, Bad
25439, Bad
25440, Bad
25445, Bad
25448, Bad
25451, Bad
25452, Bad
25457, Bad
25476, Good
25479, Good
25491, Good
25501, Good
25507, Good
25509, Good
25510, Bad
25514, Bad
25518, Bad
25528, Bad
25544, Bad
25549, Good
25554, Bad
25558, Bad
25563, Good
25565, Bad
25566, Good
25575, Bad
25584, Bad
25587, Good
25591, Good
25593, Good
25595, Good
25597, Bad
25606, Good
25613, Good
25621, Good
25623, Good
25631, Good
25634, Good
25637, Bad
25645, Good
25647, Bad
25649, Bad
25654, Bad
25658, Good
25660, Good
25664, Good
25670, Good
25690, Bad
25691, Bad
25696, Bad
25702, Bad
25705, Good
25714, Bad
25717, Good
25718, Bad
25731, Good
25736, Bad
25738, Bad
25741, Bad
25742, Bad
25749, Bad
25763, Bad
25768, Bad
25773, Bad
25775, Good
25776, Bad
25781, Good
25782, Bad
25787, Good
25791, Good
25795, Good
25802, Bad
25819, Bad
25822, Bad
25833, Good
25836, Bad
25846, Bad
25848, Bad
25854, Bad
25867, Good
25871, Bad
25873, Bad
25875, Bad
25876, Good
25877, Bad
25878, Good
25880, Good
25881, Bad
25886, Good
25889, Bad
25902, Good
25909, Bad
25910, Good
25916, Bad
25921, Bad
25923, Bad
25926, Bad
25932, Bad
25936, Bad
25943, Bad
25950, Good
25953, Good
25960, Good
25962, Bad
25965, Bad
25966, Bad
25969, Bad
25976, Good
25982, Good
25985, Good
25990, Bad
25994, Bad
25997, Good
26003, Good
26014, Bad
26016, Bad
26022, Bad
26026, Bad
26034, Bad
26035, Good
26042, Bad
26051, Good
26054, Bad
26056, Bad
26060, Bad
26065, Good
26067, Good
26071, Good
26075, Bad
26078, Good
26088, Good
26091, Bad
26096, Bad
26103, Bad
26108, Bad
26113, Bad
26119, Bad
26123, Bad
26125, Bad
26128, Bad
26133, Bad
26135, Bad
26144, Good
26148, Bad
26163, Bad
26166, Good
26179, Bad
26185, Bad
26193, Bad
26199, Bad
26211, Bad
26214, Bad
26221, Good
26223, Good
26224, Bad
26226, Bad
26228, Good
26237, Good
26242, Bad
26243, Bad
26251, Bad
26255, Bad
26256, Bad
26259, Bad
26261, Bad
26264, Bad
26265, Good
26267, Good
26271, Good
26272, Bad
26283, Good
26286, Bad
26301, Bad
26303, Bad
26318, Bad
26326, Bad
26327, Bad
26335, Bad
26339, Bad
26341, Bad
26344, Good
26347, Bad
26349, Bad
26350, Bad
26361, Good
26362, Bad
26363, Good
26364, Bad
26365, Bad
26367, Bad
26378, Bad
26382, Bad
26384, Bad
26408, Bad
26410, Bad
26418, Bad
26425, Good
26430, Bad
26431, Good
26434, Bad
26442, Bad
26447, Bad
26453, Good
26462, Bad
26467, Good
26481, Bad
26492, Bad
26501, Bad
26502, Good
26505, Bad
26506, Bad
26507, Bad
26516, Good
26519, Bad
26523, Good
26527, Bad
26535, Bad
26544, Good
26554, Bad
26558, Bad
26559, Bad
26568, Good
26574, Good
26579, Bad
26580, Good
26581, Bad
26582, Good
26584, Bad
26589, Bad
26592, Bad
26593, Bad
26604, Bad
26606, Bad
26611, Bad
26622, Good
26623, Bad
26630, Bad
26636, Good
26644, Bad
26649, Bad
26651, Good
26652, Good
26665, Good
26677, Good
26680, Bad
26681, Bad
26684, Bad
26689, Good
26692, Bad
26701, Bad
26703, Good
26704, Bad
26722, Bad
26723, Good
26725, Good
26731, Good
26736, Good
26750, Good
26754, Good
26758, Good
26761, Bad
26762, Bad
26771, Bad
26773, Bad
26778, Bad
26780, Bad
26787, Bad
26789, Good
26792, Bad
26799, Bad
26816, Bad
26817, Bad
26822, Good
26827, Good
26829, Good
26848, Good
26852, Good
26855, Bad
26858, Good
26868, Good
26875, Bad
26878, Good
26885, Bad
26886, Bad
26892, Bad
26896, Bad
26911, Bad
26919, Bad
26921, Bad
26929, Bad
26930, Good
26931, Bad
26932, Bad
26936, Bad
26939, Bad
26946, Good
26949, Good
26961, Bad
26962, Good
26964, Good
26966, Good
26971, Good
26972, Good
26973, Good
26989, Good
26992, Bad
27006, Bad
27008, Bad
27016, Bad
27017, Bad
27025, Bad
27033, Good
27036, Bad
27043, Good
27044, Bad
27052, Bad
27054, Good
27057, Good
27060, Bad
27067, Good
27069, Good
27075, Bad
27089, Bad
27096, Bad
27109, Good
27113, Good
27118, Bad
27119, Good
27128, Bad
27134, Bad
27136, Good
27141, Bad
27144, Good
27156, Bad
27173, Bad
27183, Bad
27191, Bad
27196, Bad
27197, Bad
27198, Bad
27200, Bad
27201, Bad
27202, Bad
27206, Good
27214, Good
27218, Good
27222, Good
27229, Bad
27237, Bad
27242, Bad
27244, Good
27246, Bad
27247, Bad
27254, Good
27281, Good
27284, Bad
27285, Good
27287, Bad
27296, Bad
27301, Good
27304, Bad
27305, Bad
27308, Bad
27317, Bad
27318, Bad
27320, Bad
27330, Bad
27332, Good
27333, Bad
27335, Bad
27341, Good
27343, Good
27344, Bad
27345, Good
27346, Bad
27358, Bad
27362, Bad
27373, Good
27374, Bad
27375, Good
27380, Bad
27383, Good
27393, Bad
27394, Good
27404, Bad
27407, Bad
27409, Bad
27410, Good
27411, Bad
27415, Bad
27424, Good
27427, Bad
27430, Good
27432, Bad
27435, Bad
27438, Good
27442, Good
27447, Bad
27455, Bad
27473, Bad
27477, Bad
27481, Bad
27485, Bad
27498, Good
27499, Bad
27501, Bad
27504, Good
27517, Bad
27527, Bad
27535, Bad
27541, Good
27552, Bad
27555, Bad
27561, Bad
27564, Bad
27576, Good
27581, Good
27591, Bad
27598, Good
27600, Good
27603, Bad
27604, Good
27611, Bad
27615, Bad
27624, Good
27630, Bad
27633, Bad
27635, Bad
27644, Good
27646, Good
27654, Good
27661, Good
27666, Good
27671, Bad
27679, Bad
27680, Bad
27686, Good
27689, Good
27691, Bad
27696, Bad
27699, Bad
27703, Bad
27705, Good
27706, Good
27708, Good
27709, Bad
27711, Bad
27714, Good
27718, Good
27723, Good
27733, Bad
27755, Good
27758, Good
27773, Bad
27774, Bad
27775, Good
27777, Bad
27778, Bad
27783, Bad
27789, Bad
27792, Good
27805, Bad
27806, Good
27813, Bad
27820, Bad
27828, Bad
27830, Bad
27831, Good
27842, Bad
27843, Good
27844, Bad
27846, Bad
27859, Bad
27861, Good
27867, Good
27881, Good
27885, Bad
27895, Good
27904, Bad
27906, Good
27916, Bad
27917, Bad
27923, Bad
27928, Bad
27929, Bad
27935, Good
27936, Bad
27943, Bad
27945, Bad
27946, Good
27958, Bad
27967, Bad
27968, Bad
27979, Good
27987, Good
27990, Bad
27991, Good
28000, Bad
28005, Bad
28010, Good
28016, Bad
28018, Good
28030, Bad
28031, Good
28033, Good
28049, Bad
28052, Bad
28055, Good
28074, Bad
28076, Bad
28081, Bad
28088, Bad
28089, Bad
28090, Bad
28096, Bad
28109, Good
28111, Good
28112, Bad
28113, Good
28116, Bad
28117, Good
28118, Bad
28123, Bad
28124, Bad
28133, Bad
28134, Bad
28137, Bad
28152, Bad
28154, Bad
28156, Bad
28159, Bad
28162, Good
28170, Bad
28174, Bad
28176, Bad
28177, Good
28186, Bad
28189, Bad
28200, Bad
28201, Good
28207, Bad
28218, Bad
28227, Good
28237, Good
28244, Bad
28255, Bad
28257, Good
28265, Good
28269, Good
28270, Bad
28271, Bad
28276, Good
28278, Good
28281, Bad
28296, Good
28301, Good
28304, Good
28309, Bad
28312, Good
28314, Good
28325, Bad
28343, Good
28349, Bad
28352, Bad
28355, Good
28366, Bad
28378, Good
28383, Good
28392, Bad
28399, Good
28420, Good
28422, Good
28424, Bad
28428, Bad
28429, Bad
28438, Good
28441, Bad
28450, Good
28451, Bad
28454, Good
28455, Bad
28458, Bad
28461, Bad
28463, Good
28465, Bad
28468, Bad
28477, Good
28478, Bad
28485, Bad
28491, Good
28492, Bad
28496, Bad
28498, Bad
28533, Good
28544, Bad
28545, Bad
28549, Bad
28555, Bad
28558, Good
28560, Good
28574, Good
28582, Bad
28586, Bad
28592, Bad
28595, Good
28596, Bad
28609, Good
28610, Bad
28613, Good
28615, Good
28619, Good
28633, Bad
28637, Bad
28638, Bad
28646, Bad
28654, Bad
28657, Bad
28658, Bad
28661, Bad
28664, Bad
28668, Bad
28673, Good
28677, Bad
28681, Good
28689, Good
28695, Good
28696, Bad
28707, Bad
28710, Bad
28713, Good
28722, Bad
28723, Bad
28732, Bad
28738, Good
28744, Bad
28749, Good
28752, Good
28762, Bad
28763, Good
28766, Good
28772, Bad
28777, Bad
28784, Bad
28785, Bad
28786, Bad
28800, Bad
28805, Good
28806, Bad
28808, Bad
28822, Bad
28825, Good
28827, Good
28831, Bad
28837, Bad
28850, Bad
28855, Bad
28864, Bad
28876, Bad
28893, Bad
28898, Good
28899, Bad
28904, Good
28921, Good
28922, Bad
28925, Good
28926, Bad
28927, Good
28929, Good
28930, Good
28934, Bad
28940, Bad
28951, Good
28957, Bad
28958, Bad
28962, Bad
28965, Good
28970, Bad
28972, Bad
28980, Bad
28981, Bad
28987, Good
28989, Good
28994, Bad
28997, Good
28998, Bad
29003, Bad
29004, Bad
29006, Bad
29008, Good
29013, Good
29022, Bad
29023, Bad
29041, Bad
29042, Bad
29052, Good
29054, Good
29056, Good
29063, Good
29067, Bad
29081, Good
29089, Bad
29093, Bad
29094, Good
29098, Good
29099, Bad
29104, Good
29105, Bad
29110, Bad
29113, Bad
29117, Bad
29118, Bad
29121, Bad
29128, Good
29144, Bad
29149, Bad
29151, Bad
29152, Good
29154, Good
29166, Good
29167, Bad
29169, Bad
29173, Bad
29180, Good
29186, Bad
29190, Bad
29192, Bad
29196, Bad
29200, Bad
29206, Good
29215, Bad
29217, Bad
29219, Bad
29221, Bad
29222, Good
29225, Bad
29226, Bad
29227, Bad
29229, Bad
29231, Bad
29253, Good
29258, Bad
29269, Bad
29270, Bad
29277, Bad
29282, Bad
29284, Bad
29291, Good
29297, Good
29303, Bad
29304, Bad
29313, Bad
29325, Good
29326, Bad
29337, Bad
29338, Bad
29341, Good
29356, Bad
29366, Good
29369, Bad
29371, Bad
29372, Good
29374, Good
29375, Good
29376, Good
29382, Good
29385, Bad
29386, Good
29390, Good
29397, Good
29402, Good
29407, Bad
29416, Bad
29417, Good
29423, Good
29425, Good
29430, Bad
29431, Bad
29437, Bad
29441, Bad
29442, Bad
29446, Bad
29456, Good
29461, Bad
29463, Bad
29472, Bad
29475, Good
29480, Bad
29484, Good
29485, Bad
29488, Bad
29491, Good
29500, Good
29501, Good
29503, Bad
29508, Good
29509, Good
29512, Bad
29521, Good
29522, Bad
29533, Bad
29537, Bad
29542, Bad
29551, Good
29556, Good
29557, Good
29566, Bad
29573, Good
29574, Good
29579, Bad
29580, Good
29597, Bad
29598, Good
29606, Good
29607, Bad
29608, Good
29609, Bad
29618, Bad
29623, Bad
29624, Good
29631, Good
29632, Good
29634, Bad
29640, Good
29646, Good
29647, Bad
29650, Bad
29670, Good
29672, Bad
29679, Bad
29681, Bad
29684, Bad
29692, Bad
29694, Bad
29696, Good
29702, Good
29712, Bad
29715, Bad
29718, Good
29721, Bad
29731, Good
29736, Bad
29748, Bad
29749, Good
29750, Bad
29751, Good
29754, Bad
29755, Bad
29757, Good
29758, Bad
29759, Bad
29763, Bad
29772, Bad
29774, Good
29791, Bad
29798, Bad
29801, Bad
29810, Bad
29815, Bad
29823, Bad
29830, Good
29835, Bad
29844, Good
29846, Bad
29850, Good
29851, Bad
29856, Bad
29859, Good
29867, Bad
29868, Good
29871, Bad
29875, Bad
29876, Bad
29882, Good
29885, Bad
29886, Bad
29887, Good
29890, Bad
29892, Bad
29895, Good
29902, Bad
29906, Bad
29909, Good
29914, Bad
29933, Bad
29934, Good
29939, Bad
29948, Bad
29949, Bad
29955, Bad
29979, Bad
29986, Bad
29990, Bad
29992, Bad
30010, Bad
30012, Bad
30014, Bad
30015, Good
30016, Bad
30022, Bad
30023, Good
30037, Bad
30039, Bad
30043, Bad
30057, Bad
30058, Good
30059, Bad
30062, Bad
30063, Bad
30073, Bad
30074, Good
30075, Bad
30085, Bad
30090, Bad
30097, Bad
30113, Bad
30133, Bad
30135, Bad
30137, Good
30146, Bad
30148, Bad
30149, Bad
30152, Bad
30157, Bad
30167, Bad
30168, Good
30174, Bad
30180, Bad
30181, Bad
30185, Bad
30186, Bad
30191, Bad
30193, Bad
30198, Bad
30205, Bad
30207, Bad
30215, Bad
30229, Bad
30233, Good
30234, Bad
30236, Bad
30237, Good
30240, Bad
30241, Good
30245, Bad
30248, Good
30249, Bad
30257, Bad
30259, Good
30265, Good
30268, Bad
30270, Bad
30272, Good
30275, Good
30278, Bad
30280, Bad
30281, Bad
30287, Good
30292, Bad
30294, Bad
30298, Bad
30302, Bad
30303, Good
30314, Good
30318, Good
30331, Bad
30337, Bad
30346, Bad
30351, Bad
30354, Bad
30360, Bad
30363, Good
30367, Good
30371, Bad
30378, Good
30384, Good
30386, Good
30392, Bad
30396, Good
30397, Bad
30402, Good
30406, Bad
30413, Bad
30414, Bad
30416, Good
30420, Bad
30422, Bad
30427, Bad
30428, Bad
30431, Bad
30433, Bad
30440, Bad
30450, Good
30459, Good
30467, Good
30469, Bad
30475, Bad
30483, Bad
30486, Bad
30493, Bad
30510, Bad
30514, Bad
30519, Bad
30527, Bad
30530, Good
30541, Bad
30548, Good
30550, Good
30552, Bad
30556, Good
30562, Good
30563, Bad
30565, Bad
30577, Bad
30578, Bad
30580, Bad
30582, Bad
30583, Good
30586, Good
30587, Good
30595, Bad
30596, Bad
30599, Good
30610, Bad
30611, Good
30616, Bad
30617, Bad
30621, Good
30622, Bad
30624, Bad
30628, Bad
30629, Good
30630, Good
30636, Bad
30642, Good
30643, Bad
30647, Bad
30655, Good
30658, Bad
30668, Good
30669, Bad
30670, Bad
30673, Bad
30678, Good
30679, Bad
30681, Bad
30684, Bad
30694, Good
30698, Good
30700, Bad
30702, Bad
30709, Bad
30718, Good
30725, Bad
30737, Bad
30739, Bad
30740, Good
30743, Bad
30760, Good
30766, Bad
30773, Bad
30776, Bad
30777, Bad
30778, Good
30786, Good
30789, Bad
30790, Bad
30796, Bad
30827, Bad
30831, Bad
30834, Bad
30842, Good
30845, Good
30847, Bad
30848, Bad
30850, Bad
30853, Good
30868, Good
30873, Bad
30881, Bad
30885, Bad
30886, Bad
30891, Bad
30892, Good
30893, Bad
30894, Good
30897, Bad
30899, Bad
30918, Bad
30919, Bad
30926, Bad
30936, Good
30937, Bad
30940, Good
30941, Bad
30944, Bad
30947, Bad
30966, Good
30968, Bad
30973, Bad
30977, Bad
30989, Bad
30990, Good
30994, Bad
30997, Bad
31010, Good
31013, Bad
31021, Bad
31022, Bad
31052, Good
31062, Bad
31069, Bad
31073, Bad
31076, Bad
31081, Bad
31082, Good
31090, Good
31092, Good
31094, Good
31096, Good
31099, Bad
31100, Bad
31102, Good
31103, Bad
31107, Bad
31109, Bad
31114, Bad
31116, Good
31122, Bad
31133, Bad
31139, Good
31151, Bad
31153, Good
31162, Bad
31164, Bad
31169, Bad
31175, Bad
31176, Bad
31178, Bad
31185, Bad
31188, Good
31191, Bad
31200, Good
31203, Bad
31210, Bad
31216, Good
31219, Bad
31239, Bad
31242, Good
31250, Bad
31251, Bad
31255, Bad
31258, Good
31267, Bad
31277, Bad
31282, Good
31309, Bad
31312, Bad
31313, Good
31328, Bad
31338, Good
31344, Bad
31349, Bad
31350, Good
31354, Good
31364, Good
31365, Bad
31366, Bad
31368, Good
31372, Bad
31376, Bad
31380, Good
31382, Bad
31383, Bad
31385, Bad
31388, Bad
31389, Bad
31398, Bad
31403, Good
31407, Good
31415, Good
31426, Bad
31433, Bad
31441, Bad
31445, Good
31453, Bad
31462, Bad
31463, Bad
31466, Bad
31469, Bad
31470, Good
31475, Good
31485, Bad
31493, Bad
31497, Bad
31516, Good
31523, Bad
31524, Bad
31531, Bad
31539, Bad
31545, Bad
31560, Bad
31585, Bad
31597, Bad
31601, Good
31624, Bad
31631, Bad
31639, Good
31641, Good
31645, Bad
31651, Good
31660, Good
31664, Bad
31668, Good
31670, Bad
31672, Bad
31683, Good
31685, Bad
31686, Good
31696, Good
31704, Good
31705, Bad
31715, Bad
31722, Good
31727, Bad
31731, Bad
31739, Good
31740, Good
31742, Good
31754, Good
31755, Bad
31764, Good
31765, Bad
31770, Bad
31773, Good
31775, Bad
31777, Good
31783, Good
31784, Bad
31785, Bad
31787, Good
31788, Good
31789, Bad
31790, Bad
31792, Bad
31797, Bad
31802, Bad
31805, Bad
31807, Bad
31810, Good
31823, Bad
31826, Bad
31832, Good
31834, Good
31835, Good
31846, Good
31851, Bad
31860, Good
31862, Bad
31863, Bad
31868, Bad
31874, Bad
31881, Good
31885, Bad
31891, Bad
31892, Bad
31893, Bad
31897, Good
31898, Bad
31901, Good
31904, Bad
31924, Bad
31925, Good
31928, Good
31936, Bad
31939, Bad
31943, Bad
31954, Bad
31957, Bad
31960, Bad
31971, Good
31972, Bad
31973, Good
31981, Good
31984, Bad
31986, Bad
31992, Bad
31994, Bad
31995, Bad
31997, Good
31999, Good
32000, Bad
32001, Bad
32003, Bad
32008, Bad
32013, Bad
32015, Good
32020, Good
32026, Good
32028, Good
32029, Bad
32031, Bad
32032, Bad
32034, Good
32042, Good
32057, Bad
32061, Bad
32068, Good
32071, Bad
32080, Good
32083, Bad
32088, Bad
32090, Good
32092, Bad
32098, Bad
32106, Bad
32107, Bad
32110, Bad
32123, Good
32124, Bad
32127, Good
32130, Bad
32132, Bad
32136, Bad
32140, Bad
32145, Bad
32152, Bad
32155, Good
32160, Bad
32163, Bad
32165, Good
32197, Good
32208, Bad
32227, Good
32230, Bad
32237, Good
32239, Good
32246, Bad
32248, Bad
32253, Bad
32254, Good
32256, Bad
32263, Good
32264, Bad
32276, Bad
32285, Bad
32292, Bad
32293, Good
32302, Bad
32305, Bad
32311, Bad
32326, Good
32331, Bad
32332, Bad
32334, Good
32343, Bad
32348, Bad
32353, Bad
32362, Bad
32367, Bad
32373, Bad
32383, Bad
32387, Good
32396, Bad
32406, Good
32431, Good
32432, Bad
32443, Bad
32445, Bad
32451, Bad
32452, Good
32454, Good
32457, Good
32459, Bad
32463, Bad
32464, Bad
32489, Bad
32494, Good
32495, Bad
32501, Bad
32502, Good
32503, Bad
32505, Bad
32506, Bad
32515, Bad
32526, Bad
32541, Bad
32545, Bad
32546, Bad
32564, Bad
32571, Bad
32572, Bad
32579, Good
32596, Bad
32603, Bad
